######################################################
###############  Projektkonfiguration  ###############
######################################################

### Flash Einstellungen ###
target,                 debug
chip,                   esp32s3
flash_port,             /dev/tty.usbmodem1301
baudrate,               115200

### Projekt-Files ###

definitionshpp,         main/Definitions.hpp
signing_key,           "edc_signing_key_v2.sha256"
flash_encryption_key,  "edc_flash_encryption_key.key"
webfrontend,            webfrontend
esp_idf_path,           /Users/marcelseerig/esp/v4.4.7/esp-idf
esp_tool_dir,           esp32-scripts/esptool
